GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 627              		.global       ADC1_RESR14
 628              		.set  ADC1_RESR14,0xF01015B8
 629              		.type ADC1_RESR14,@object
 630              		.global       ADC1_RESR15
 631              		.set  ADC1_RESR15,0xF01015BC
 632              		.type ADC1_RESR15,@object
 633              		.global       ADC1_RESR2
 634              		.set  ADC1_RESR2,0xF0101588
 635              		.type ADC1_RESR2,@object
 636              		.global       ADC1_RESR3
 637              		.set  ADC1_RESR3,0xF010158C
 638              		.type ADC1_RESR3,@object
 639              		.global       ADC1_RESR4
 640              		.set  ADC1_RESR4,0xF0101590
 641              		.type ADC1_RESR4,@object
 642              		.global       ADC1_RESR5
 643              		.set  ADC1_RESR5,0xF0101594
 644              		.type ADC1_RESR5,@object
 645              		.global       ADC1_RESR6
 646              		.set  ADC1_RESR6,0xF0101598
 647              		.type ADC1_RESR6,@object
 648              		.global       ADC1_RESR7
 649              		.set  ADC1_RESR7,0xF010159C
 650              		.type ADC1_RESR7,@object
 651              		.global       ADC1_RESR8
 652              		.set  ADC1_RESR8,0xF01015A0
 653              		.type ADC1_RESR8,@object
 654              		.global       ADC1_RESR9
 655              		.set  ADC1_RESR9,0xF01015A4
 656              		.type ADC1_RESR9,@object
 657              		.global       ADC1_RESRD0
 658              		.set  ADC1_RESRD0,0xF01015C0
 659              		.type ADC1_RESRD0,@object
 660              		.global       ADC1_RESRD1
 661              		.set  ADC1_RESRD1,0xF01015C4
 662              		.type ADC1_RESRD1,@object
 663              		.global       ADC1_RESRD10
 664              		.set  ADC1_RESRD10,0xF01015E8
 665              		.type ADC1_RESRD10,@object
 666              		.global       ADC1_RESRD11
 667              		.set  ADC1_RESRD11,0xF01015EC
 668              		.type ADC1_RESRD11,@object
 669              		.global       ADC1_RESRD12
 670              		.set  ADC1_RESRD12,0xF01015F0
 671              		.type ADC1_RESRD12,@object
 672              		.global       ADC1_RESRD13
 673              		.set  ADC1_RESRD13,0xF01015F4
 674              		.type ADC1_RESRD13,@object
 675              		.global       ADC1_RESRD14
 676              		.set  ADC1_RESRD14,0xF01015F8
 677              		.type ADC1_RESRD14,@object
 678              		.global       ADC1_RESRD15
 679              		.set  ADC1_RESRD15,0xF01015FC
 680              		.type ADC1_RESRD15,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 13


 681              		.global       ADC1_RESRD2
 682              		.set  ADC1_RESRD2,0xF01015C8
 683              		.type ADC1_RESRD2,@object
 684              		.global       ADC1_RESRD3
 685              		.set  ADC1_RESRD3,0xF01015CC
 686              		.type ADC1_RESRD3,@object
 687              		.global       ADC1_RESRD4
 688              		.set  ADC1_RESRD4,0xF01015D0
 689              		.type ADC1_RESRD4,@object
 690              		.global       ADC1_RESRD5
 691              		.set  ADC1_RESRD5,0xF01015D4
 692              		.type ADC1_RESRD5,@object
 693              		.global       ADC1_RESRD6
 694              		.set  ADC1_RESRD6,0xF01015D8
 695              		.type ADC1_RESRD6,@object
 696              		.global       ADC1_RESRD7
 697              		.set  ADC1_RESRD7,0xF01015DC
 698              		.type ADC1_RESRD7,@object
 699              		.global       ADC1_RESRD8
 700              		.set  ADC1_RESRD8,0xF01015E0
 701              		.type ADC1_RESRD8,@object
 702              		.global       ADC1_RESRD9
 703              		.set  ADC1_RESRD9,0xF01015E4
 704              		.type ADC1_RESRD9,@object
 705              		.global       ADC1_RNPR0
 706              		.set  ADC1_RNPR0,0xF0101608
 707              		.type ADC1_RNPR0,@object
 708              		.global       ADC1_RNPR8
 709              		.set  ADC1_RNPR8,0xF010160C
 710              		.type ADC1_RNPR8,@object
 711              		.global       ADC1_RSIR0
 712              		.set  ADC1_RSIR0,0xF0101410
 713              		.type ADC1_RSIR0,@object
 714              		.global       ADC1_RSIR1
 715              		.set  ADC1_RSIR1,0xF0101414
 716              		.type ADC1_RSIR1,@object
 717              		.global       ADC1_RSIR2
 718              		.set  ADC1_RSIR2,0xF0101418
 719              		.type ADC1_RSIR2,@object
 720              		.global       ADC1_RSIR3
 721              		.set  ADC1_RSIR3,0xF010141C
 722              		.type ADC1_RSIR3,@object
 723              		.global       ADC1_RSIR4
 724              		.set  ADC1_RSIR4,0xF0101420
 725              		.type ADC1_RSIR4,@object
 726              		.global       ADC1_RSPR0
 727              		.set  ADC1_RSPR0,0xF0101440
 728              		.type ADC1_RSPR0,@object
 729              		.global       ADC1_RSPR4
 730              		.set  ADC1_RSPR4,0xF0101444
 731              		.type ADC1_RSPR4,@object
 732              		.global       ADC1_SYNCTR
 733              		.set  ADC1_SYNCTR,0xF0101448
 734              		.type ADC1_SYNCTR,@object
 735              		.global       ADC1_VFR
 736              		.set  ADC1_VFR,0xF0101600
 737              		.type ADC1_VFR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 14


 738              		.global       ADC2_ALR0
 739              		.set  ADC2_ALR0,0xF0101A10
 740              		.type ADC2_ALR0,@object
 741              		.global       ADC2_APR
 742              		.set  ADC2_APR,0xF0101A18
 743              		.type ADC2_APR,@object
 744              		.global       ADC2_ASENR
 745              		.set  ADC2_ASENR,0xF010183C
 746              		.type ADC2_ASENR,@object
 747              		.global       ADC2_CHCTR0
 748              		.set  ADC2_CHCTR0,0xF0101900
 749              		.type ADC2_CHCTR0,@object
 750              		.global       ADC2_CHCTR1
 751              		.set  ADC2_CHCTR1,0xF0101904
 752              		.type ADC2_CHCTR1,@object
 753              		.global       ADC2_CHCTR10
 754              		.set  ADC2_CHCTR10,0xF0101928
 755              		.type ADC2_CHCTR10,@object
 756              		.global       ADC2_CHCTR11
 757              		.set  ADC2_CHCTR11,0xF010192C
 758              		.type ADC2_CHCTR11,@object
 759              		.global       ADC2_CHCTR12
 760              		.set  ADC2_CHCTR12,0xF0101930
 761              		.type ADC2_CHCTR12,@object
 762              		.global       ADC2_CHCTR13
 763              		.set  ADC2_CHCTR13,0xF0101934
 764              		.type ADC2_CHCTR13,@object
 765              		.global       ADC2_CHCTR14
 766              		.set  ADC2_CHCTR14,0xF0101938
 767              		.type ADC2_CHCTR14,@object
 768              		.global       ADC2_CHCTR15
 769              		.set  ADC2_CHCTR15,0xF010193C
 770              		.type ADC2_CHCTR15,@object
 771              		.global       ADC2_CHCTR2
 772              		.set  ADC2_CHCTR2,0xF0101908
 773              		.type ADC2_CHCTR2,@object
 774              		.global       ADC2_CHCTR3
 775              		.set  ADC2_CHCTR3,0xF010190C
 776              		.type ADC2_CHCTR3,@object
 777              		.global       ADC2_CHCTR4
 778              		.set  ADC2_CHCTR4,0xF0101910
 779              		.type ADC2_CHCTR4,@object
 780              		.global       ADC2_CHCTR5
 781              		.set  ADC2_CHCTR5,0xF0101914
 782              		.type ADC2_CHCTR5,@object
 783              		.global       ADC2_CHCTR6
 784              		.set  ADC2_CHCTR6,0xF0101918
 785              		.type ADC2_CHCTR6,@object
 786              		.global       ADC2_CHCTR7
 787              		.set  ADC2_CHCTR7,0xF010191C
 788              		.type ADC2_CHCTR7,@object
 789              		.global       ADC2_CHCTR8
 790              		.set  ADC2_CHCTR8,0xF0101920
 791              		.type ADC2_CHCTR8,@object
 792              		.global       ADC2_CHCTR9
 793              		.set  ADC2_CHCTR9,0xF0101924
 794              		.type ADC2_CHCTR9,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 15


 795              		.global       ADC2_CHENPR0
 796              		.set  ADC2_CHENPR0,0xF0101868
 797              		.type ADC2_CHENPR0,@object
 798              		.global       ADC2_CHENPR8
 799              		.set  ADC2_CHENPR8,0xF010186C
 800              		.type ADC2_CHENPR8,@object
 801              		.global       ADC2_CHFCR
 802              		.set  ADC2_CHFCR,0xF0101864
 803              		.type ADC2_CHFCR,@object
 804              		.global       ADC2_CHFR
 805              		.set  ADC2_CHFR,0xF0101860
 806              		.type ADC2_CHFR,@object
 807              		.global       ADC2_CRCR1
 808              		.set  ADC2_CRCR1,0xF0101890
 809              		.type ADC2_CRCR1,@object
 810              		.global       ADC2_CRCR3
 811              		.set  ADC2_CRCR3,0xF01018B0
 812              		.type ADC2_CRCR3,@object
 813              		.global       ADC2_CRMR1
 814              		.set  ADC2_CRMR1,0xF0101898
 815              		.type ADC2_CRMR1,@object
 816              		.global       ADC2_CRMR3
 817              		.set  ADC2_CRMR3,0xF01018B8
 818              		.type ADC2_CRMR3,@object
 819              		.global       ADC2_CRPR1
 820              		.set  ADC2_CRPR1,0xF0101894
 821              		.type ADC2_CRPR1,@object
 822              		.global       ADC2_CRPR3
 823              		.set  ADC2_CRPR3,0xF01018B4
 824              		.type ADC2_CRPR3,@object
 825              		.global       ADC2_EMCTR
 826              		.set  ADC2_EMCTR,0xF0101A20
 827              		.type ADC2_EMCTR,@object
 828              		.global       ADC2_EVFCR
 829              		.set  ADC2_EVFCR,0xF0101874
 830              		.type ADC2_EVFCR,@object
 831              		.global       ADC2_EVFR
 832              		.set  ADC2_EVFR,0xF0101870
 833              		.type ADC2_EVFR,@object
 834              		.global       ADC2_EVNPR
 835              		.set  ADC2_EVNPR,0xF0101878
 836              		.type ADC2_EVNPR,@object
 837              		.global       ADC2_GLOBCFG
 838              		.set  ADC2_GLOBCFG,0xF0101834
 839              		.type ADC2_GLOBCFG,@object
 840              		.global       ADC2_GLOBCTR
 841              		.set  ADC2_GLOBCTR,0xF0101830
 842              		.type ADC2_GLOBCTR,@object
 843              		.global       ADC2_GLOBSTR
 844              		.set  ADC2_GLOBSTR,0xF0101838
 845              		.type ADC2_GLOBSTR,@object
 846              		.global       ADC2_INPCR0
 847              		.set  ADC2_INPCR0,0xF0101850
 848              		.type ADC2_INPCR0,@object
 849              		.global       ADC2_INPCR1
 850              		.set  ADC2_INPCR1,0xF0101854
 851              		.type ADC2_INPCR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 16


 852              		.global       ADC2_INPCR2
 853              		.set  ADC2_INPCR2,0xF0101858
 854              		.type ADC2_INPCR2,@object
 855              		.global       ADC2_INPCR3
 856              		.set  ADC2_INPCR3,0xF010185C
 857              		.type ADC2_INPCR3,@object
 858              		.global       ADC2_INTR
 859              		.set  ADC2_INTR,0xF0101A04
 860              		.type ADC2_INTR,@object
 861              		.global       ADC2_LCBR0
 862              		.set  ADC2_LCBR0,0xF01018F0
 863              		.type ADC2_LCBR0,@object
 864              		.global       ADC2_LCBR1
 865              		.set  ADC2_LCBR1,0xF01018F4
 866              		.type ADC2_LCBR1,@object
 867              		.global       ADC2_LCBR2
 868              		.set  ADC2_LCBR2,0xF01018F8
 869              		.type ADC2_LCBR2,@object
 870              		.global       ADC2_LCBR3
 871              		.set  ADC2_LCBR3,0xF01018FC
 872              		.type ADC2_LCBR3,@object
 873              		.global       ADC2_Q0R0
 874              		.set  ADC2_Q0R0,0xF0101888
 875              		.type ADC2_Q0R0,@object
 876              		.global       ADC2_Q0R2
 877              		.set  ADC2_Q0R2,0xF01018A8
 878              		.type ADC2_Q0R2,@object
 879              		.global       ADC2_Q0R4
 880              		.set  ADC2_Q0R4,0xF01018C8
 881              		.type ADC2_Q0R4,@object
 882              		.global       ADC2_QBUR0
 883              		.set  ADC2_QBUR0,0xF010188C
 884              		.type ADC2_QBUR0,@object
 885              		.global       ADC2_QBUR2
 886              		.set  ADC2_QBUR2,0xF01018AC
 887              		.type ADC2_QBUR2,@object
 888              		.global       ADC2_QBUR4
 889              		.set  ADC2_QBUR4,0xF01018CC
 890              		.type ADC2_QBUR4,@object
 891              		.global       ADC2_QMR0
 892              		.set  ADC2_QMR0,0xF0101880
 893              		.type ADC2_QMR0,@object
 894              		.global       ADC2_QMR2
 895              		.set  ADC2_QMR2,0xF01018A0
 896              		.type ADC2_QMR2,@object
 897              		.global       ADC2_QMR4
 898              		.set  ADC2_QMR4,0xF01018C0
 899              		.type ADC2_QMR4,@object
 900              		.global       ADC2_QSR0
 901              		.set  ADC2_QSR0,0xF0101884
 902              		.type ADC2_QSR0,@object
 903              		.global       ADC2_QSR2
 904              		.set  ADC2_QSR2,0xF01018A4
 905              		.type ADC2_QSR2,@object
 906              		.global       ADC2_QSR4
 907              		.set  ADC2_QSR4,0xF01018C4
 908              		.type ADC2_QSR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 17


 909              		.global       ADC2_RCR0
 910              		.set  ADC2_RCR0,0xF0101940
 911              		.type ADC2_RCR0,@object
 912              		.global       ADC2_RCR1
 913              		.set  ADC2_RCR1,0xF0101944
 914              		.type ADC2_RCR1,@object
 915              		.global       ADC2_RCR10
 916              		.set  ADC2_RCR10,0xF0101968
 917              		.type ADC2_RCR10,@object
 918              		.global       ADC2_RCR11
 919              		.set  ADC2_RCR11,0xF010196C
 920              		.type ADC2_RCR11,@object
 921              		.global       ADC2_RCR12
 922              		.set  ADC2_RCR12,0xF0101970
 923              		.type ADC2_RCR12,@object
 924              		.global       ADC2_RCR13
 925              		.set  ADC2_RCR13,0xF0101974
 926              		.type ADC2_RCR13,@object
 927              		.global       ADC2_RCR14
 928              		.set  ADC2_RCR14,0xF0101978
 929              		.type ADC2_RCR14,@object
 930              		.global       ADC2_RCR15
 931              		.set  ADC2_RCR15,0xF010197C
 932              		.type ADC2_RCR15,@object
 933              		.global       ADC2_RCR2
 934              		.set  ADC2_RCR2,0xF0101948
 935              		.type ADC2_RCR2,@object
 936              		.global       ADC2_RCR3
 937              		.set  ADC2_RCR3,0xF010194C
 938              		.type ADC2_RCR3,@object
 939              		.global       ADC2_RCR4
 940              		.set  ADC2_RCR4,0xF0101950
 941              		.type ADC2_RCR4,@object
 942              		.global       ADC2_RCR5
 943              		.set  ADC2_RCR5,0xF0101954
 944              		.type ADC2_RCR5,@object
 945              		.global       ADC2_RCR6
 946              		.set  ADC2_RCR6,0xF0101958
 947              		.type ADC2_RCR6,@object
 948              		.global       ADC2_RCR7
